id_municipio,id_municipio_tse,aptos
3100104,40010,5706
3100203,40037,18927
3100302,40053,11459
3100401,40070,3537
3100500,40096,8599
3100609,40118,11852
3100708,40134,2379
3100807,40150,4005
3100906,40177,15899
3101003,40193,10297
3101102,40215,19166
3101201,40231,5159
3101300,40258,2473
3101409,40274,2981
3101508,40290,27984
3101607,40312,61203
3101631,40002,5774
3101706,40339,30392
3101805,40355,6485
3101904,40371,15778
3102001,40398,12074
3102050,41661,4302
3102100,40410,10234
3102209,40436,4239
3102308,40452,13078
3102407,40479,4381
3102506,40495,4629
3102605,40517,30400
3102704,40533,7121
3102803,40550,9931
3102852,41688,6722
3102902,40576,9730
3103009,40592,8831
3103108,40614,1775
3103207,40630,2350
3103306,40657,2473
3103405,40673,27968
3103504,40690,89195
3103603,40711,2718
3103702,40738,6798
3103751,40029,6413
3103801,40754,3219
3103900,40770,6447
3104007,40797,79859
3104106,40819,7367
3104205,40835,32220
3104304,40851,11760
3104403,40878,2931
3104452,41700,4852
3104502,40894,13839
3104601,40916,10796
3104700,40932,11334
3104809,40959,4304
3104908,40975,15487
3105004,40991,7113
3105103,41017,19068
3105202,41033,4539
3105301,41050,5262
3105400,41076,24716
3105509,41092,5512
3105608,41114,99119
3105707,41130,5772
3105905,41173,17357
3106002,41190,7948
3106101,41211,3008
3106200,41238,2011672
3106309,41254,19792
3106408,41270,8004
3106507,41297,9055
3106606,41319,4279
3106655,41726,3987
3106705,41335,291366
3106804,41351,3749
3106903,41378,11624
3107000,41394,2461
3107109,41416,32226
3107208,41432,4479
3107307,41459,37149
3107406,41475,38801
3107505,41491,5892
3107604,41513,3527
3107703,41530,5090
3107802,41556,12435
3107901,41572,8916
3108008,41599,15501
3108107,41610,7064
3108206,41637,5022
3108255,41742,8229
3108305,41653,13284
3108404,41670,12897
3108503,41696,5408
3108552,40045,11709
3108602,41718,27158
3108701,41734,4577
3108800,41750,4409
3108909,41777,12754
3109006,41793,32273
3109105,41815,8896
3109204,41831,8455
3109253,41769,4421
3109303,41858,19030
3109402,41874,19475
3109451,41785,5502
3109501,41890,9583
3109600,41912,3528
3109709,41939,9696
3109808,41955,2402
3109907,41971,8714
3110004,41998,34189
3110103,42013,4140
3110202,42030,4573
3110301,42056,10964
3110400,42072,2991
3110509,42099,18290
3110608,42110,21948
3110707,42137,10256
3110806,42153,3377
3110905,42170,12493
3111002,42196,16832
3111101,42218,14721
3111150,41807,4117
3111200,42234,39892
3111309,42250,10099
3111408,42277,6362
3111507,42293,10465
3111606,42315,20717
3111705,42331,4319
3111804,42358,8806
3111903,42374,4763
3112000,42390,12153
3112059,41823,3757
3112109,42412,4310
3112208,42439,4457
3112307,42455,29421
3112406,42471,5714
3112505,42498,8143
3112604,42510,11501
3112653,40061,4071
3112703,42536,12475
3112802,42552,7836
3112901,42579,8073
3113008,42595,14958
3113107,42617,3205
3113206,42633,20394
3113305,42650,25273
3113404,42676,65032
3113503,42692,7984
3113602,42714,5085
3113701,42730,16553
3113800,42757,2405
3113909,42773,9591
3114006,42790,9930
3114105,42811,10001
3114204,42838,18663
3114303,42854,22761
3114402,42870,15740
3114501,42897,14140
3114550,40088,7664
3114600,42919,3492
3114709,42935,3255
3114808,42951,4034
3114907,42978,2540
3115003,42994,3517
3115102,43010,14326
3115201,43036,3688
3115300,43052,53655
3115359,41840,4821
3115409,43079,3858
3115458,40100,8043
3115474,41866,4401
3115508,43095,18038
3115607,43117,1284
3115706,43133,5977
3115805,43150,7350
3115904,43176,3612
3116001,43192,5231
3116100,43214,9356
3116159,41882,8856
3116209,43230,2930
3116308,43257,5783
3116407,43273,4579
3116506,43290,7468
3116605,43311,21770
3116704,43338,6326
3116803,43354,6834
3116902,43370,2821
3117009,43397,6777
3117108,43419,8060
3117207,43435,2697
3117306,43451,19614
3117405,43478,4204
3117504,43494,18090
3117603,43516,5111
3117702,43532,10382
3117801,43559,8612
3117836,41904,6167
3117876,41920,6588
3117900,43575,9324
3118007,43591,42137
3118106,43613,4227
3118205,43630,5418
3118304,43656,97138
3118403,43672,16853
3118502,43699,1923
3118601,43710,452513
3118700,43737,7725
3118809,43753,21213
3118908,43770,7189
3119005,43796,2729
3119104,43818,20020
3119203,43834,7624
3119302,43850,24082
3119401,43877,81620
3119500,43893,7155
3119609,43915,2857
3119708,43931,2942
3119807,43958,3048
3119906,43974,4122
3119955,41947,5251
3120003,43990,3524
3120102,44016,3838
3120151,41963,4798
3120201,44032,8400
3120300,44059,5134
3120409,44075,4425
3120508,44091,8226
3120607,44113,5388
3120706,44130,3896
3120805,44156,12960
3120839,41980,4254
3120870,42005,6363
3120904,44172,60043
3121001,44199,4990
3121100,44210,6720
3121209,44237,6182
3121258,42021,6870
3121308,44253,4463
3121407,44270,6125
3121506,44296,3546
3121605,44318,37878
3121704,44334,3752
3121803,44350,6934
3121902,44377,4519
3122009,44393,15861
3122108,44415,4687
3122207,44431,6435
3122306,44458,170748
3122355,40126,5245
3122405,44474,4897
3122454,40142,6859
3122470,42048,3558
3122504,44490,4120
3122603,44512,4031
3122702,44539,4461
3122801,44555,2873
3122900,44571,5607
3123007,44598,7812
3123106,44610,5134
3123205,44636,11305
3123304,44652,5206
3123403,44679,2263
3123502,44695,1980
3123528,40169,6569
3123601,44717,19982
3123700,44733,7828
3123809,44750,6207
3123858,40185,5856
3123908,44776,12464
3124005,44792,15521
3124104,44814,52959
3124203,44830,17907
3124302,44857,23270
3124401,44873,5089
3124500,44890,9251
3124609,44911,2764
3124708,44938,2932
3124807,44954,5746
3124906,44970,9081
3125002,44997,4252
3125101,45012,37041
3125200,45039,3140
3125309,45055,3193
3125408,45071,5024
3125507,45098,3016
3125606,45110,5634
3125705,45136,11816
3125804,45152,2756
3125903,45179,8657
3125952,40207,8014
3126000,45195,6637
3126109,45217,54800
3126208,45233,5839
3126307,45250,3297
3126406,45276,2633
3126505,45292,7224
3126604,45314,4175
3126703,45330,19551
3126752,40223,5057
3126802,45357,5343
3126901,45373,6960
3126950,42064,3510
3127008,45390,10337
3127057,49352,3943
3127073,42080,5070
3127107,45411,41868
3127206,45438,4914
3127305,45454,5462
3127339,42102,4519
3127354,42129,3770
3127370,42145,2892
3127388,42161,4112
3127404,45470,4011
3127503,45497,4874
3127602,45519,10568
3127701,45535,215941
3127800,45551,11922
3127909,45578,1642
3128006,45594,25099
3128105,45616,10867
3128204,45632,8272
3128253,42188,4901
3128303,45659,15367
3128402,45675,6952
3128501,45691,3548
3128600,45713,5915
3128709,45730,38732
3128808,45756,6403
3128907,45772,6922
3129004,45799,7226
3129103,45810,5000
3129202,45837,5127
3129301,45853,8550
3129400,45870,4983
3129509,45896,17187
3129608,45918,6558
3129657,42200,5945
3129707,45934,9110
3129806,45950,125613
3129905,45977,3325
3130002,45993,2557
3130051,40240,8437
3130101,46019,31870
3130200,46035,8101
3130309,46051,6451
3130408,46078,5396
3130507,46094,9824
3130556,42226,5342
3130606,46116,6358
3130655,42242,6258
3130705,46132,4877
3130804,46159,2477
3130903,46175,20137
3131000,46191,5721
3131109,46213,6285
3131158,40266,14062
3131208,46230,15549
3131307,46256,180176
3131406,46272,3691
3131505,46299,7762
3131604,46310,6096
3131703,46337,91094
3131802,46353,8151
3131901,46370,42901
3132008,46396,4578
3132107,46418,13692
3132206,46434,10865
3132305,46450,9285
3132404,46477,73287
3132503,46493,25662
3132602,46515,3637
3132701,46531,18459
3132800,46558,2491
3132909,46574,9319
3133006,46590,11925
3133105,46612,12483
3133204,46639,9654
3133303,46655,16429
3133402,46671,10277
3133501,46698,17869
3133600,46710,8499
3133709,46736,10516
3133758,54453,12316
3133808,46752,71232
3133907,46779,5635
3134004,46795,11263
3134103,46817,4954
3134202,46833,77091
3134301,46850,6023
3134400,46876,30125
3134509,46892,3752
3134608,46914,15047
3134707,46930,9191
3134806,46957,6414
3134905,46973,18947
3135001,46990,3137
3135050,40282,25207
3135076,40304,4296
3135100,47015,52918
3135209,47031,50509
3135308,47058,3488
3135357,42269,8345
3135407,47074,5985
3135456,42285,5948
3135506,47090,10352
3135605,47112,6648
3135704,47139,5812
3135803,47155,18163
3135902,47171,4251
3136009,47198,10889
3136108,47210,5028
3136207,47236,60517
3136306,47252,38168
3136405,47279,3485
3136504,47295,7687
3136520,42307,3787
3136553,42323,4239
3136579,40924,3430
3136603,47317,5554
3136652,40320,22889
3136702,47333,419353
3136801,47350,4476
3136900,47376,9027
3136959,40940,5636
3137007,47392,12310
3137106,47414,6486
3137205,47430,36407
3137304,47457,3759
3137403,47473,10064
3137502,47490,14659
3137536,40347,7459
3137601,47511,49584
3137700,47538,14889
3137809,47554,16948
3137908,47570,3518
3138005,47597,5582
3138104,47619,5817
3138203,47635,74499
3138302,47651,3323
3138351,40967,4242
3138401,47678,41030
3138500,47694,4421
3138609,47716,14575
3138625,40363,6094
3138658,40380,8260
3138674,40983,5579
3138682,41009,6482
3138708,47732,4452
3138807,47759,14842
3138906,47775,6001
3139003,47791,30235
3139102,47813,4329
3139201,47830,15563
3139250,40401,5634
3139300,47856,16166
3139409,47872,60241
3139508,47899,17103
3139607,47910,20760
3139706,47937,6278
3139805,47953,10029
3139904,47970,12111
3140001,47996,50731
3140100,48011,4450
3140159,41025,12398
3140209,48038,3000
3140308,48054,4292
3140407,48070,2916
3140506,48097,11488
3140530,41041,7772
3140555,40428,6778
3140605,48119,4445
3140704,48135,27500
3140803,48151,11979
3140852,40444,6964
3140902,48178,14062
3141009,48194,10619
3141108,48216,30069
3141207,48232,3481
3141306,48259,3108
3141405,48275,16184
3141504,48291,5227
3141603,48313,8795
3141702,48330,5557
3141801,48356,22359
3141900,48372,3292
3142007,48399,11499
3142106,48410,8088
3142205,48437,10546
3142254,41068,4049
3142304,48453,4969
3142403,48470,6684
3142502,48496,2293
3142601,48518,6950
3142700,48534,13064
3142809,48550,15459
3142908,48577,17531
3143005,48593,10976
3143104,48615,36381
3143153,41084,4530
3143203,48631,17280
3143302,48658,288433
3143401,48674,18576
3143450,40460,5943
3143500,48690,7297
3143609,48712,2852
3143708,48739,3681
3143807,48755,5926
3143906,48771,78180
3144003,48798,21386
3144102,48810,18046
3144201,48836,2907
3144300,48852,29719
3144359,40487,5439
3144375,41106,3092
3144409,48879,4109
3144508,48895,6537
3144607,48917,20948
3144656,41122,8341
3144672,41149,3629
3144706,48933,15051
3144805,48950,76347
3144904,48976,3669
3145000,48992,12637
3145059,41165,5699
3145109,49018,12885
3145208,49034,59483
3145307,49050,24848
3145356,40509,8992
3145372,41181,4762
3145406,49077,2265
3145455,41203,5306
3145505,49093,2662
3145604,49115,33361
3145703,49131,2422
3145802,49158,3313
3145851,41220,4440
3145877,41246,6438
3145901,49174,31447
3146008,49190,25223
3146107,49212,63593
3146206,49239,7037
3146255,41262,4968
3146305,49255,14155
3146404,49271,4223
3146503,49298,6811
3146552,41289,5335
3146602,49310,1754
3146701,49336,5352
3146750,40525,6166
3146909,49379,11460
3147006,49395,66565
3147105,49417,65994
3147204,49433,16917
3147303,49450,16432
3147402,49476,20124
3147501,49492,1815
3147600,49514,13348
3147709,49530,7633
3147808,49557,2224
3147907,49573,80615
3147956,41300,5267
3148004,49590,114390
3148103,49611,67715
3148202,49638,5176
3148301,49654,7745
3148400,49670,4306
3148509,49697,6220
3148608,49719,13549
3148707,49735,18536
3148756,41327,5760
3148806,49751,3263
3148905,49778,3628
3149002,49794,2738
3149101,49816,9502
3149150,40541,7900
3149200,49832,3146
3149309,49859,48402
3149408,49875,2323
3149507,49891,3205
3149606,49913,3660
3149705,49930,8062
3149804,49956,13552
3149903,49972,17256
3149952,40568,6547
3150000,49999,3577
3150109,50016,3031
3150158,41343,7994
3150208,50032,3833
3150307,50059,4085
3150406,50075,5040
3150505,50091,6967
3150539,41360,4147
3150570,41386,6507
3150604,50113,5582
3150703,50130,4376
3150802,50156,13867
3150901,50172,4649
3151008,50199,7144
3151107,50210,9825
3151206,50237,41385
3151305,50253,9626
3151404,50270,21172
3151503,50296,25611
3151602,50318,8307
3151701,50334,13003
3151800,50350,122534
3151909,50377,7445
3152006,50393,24181
3152105,50415,44716
3152131,41408,3854
3152170,40584,9443
3152204,50431,31299
3152303,50458,9116
3152402,50474,12528
3152501,50490,109143
3152600,50512,5521
3152709,50539,7313
3152808,50555,22201
3152907,50571,7472
3153004,50598,2992
3153103,50610,5668
3153202,50636,4107
3153301,50652,2916
3153400,50679,16419
3153509,50695,6983
3153608,50717,8128
3153707,50733,3292
3153806,50750,2525
3153905,50776,13324
3154002,50792,18113
3154101,50814,7910
3154150,41424,5848
3154200,50830,9364
3154309,50857,13071
3154408,50873,4246
3154457,40606,5669
3154507,50890,7831
3154606,50911,224164
3154705,50938,3308
3154804,50954,8553
3154903,50970,11103
3155009,50997,2474
3155108,51012,4251
3155207,51039,5590
3155306,51055,4722
3155405,51071,7267
3155504,51098,11074
3155603,51110,21495
3155702,51136,12373
3155801,51152,14218
3155900,51179,5285
3156007,51195,10837
3156106,51217,4691
3156205,51233,2435
3156304,51250,6671
3156403,51276,3182
3156452,40622,5069
3156502,51292,7446
3156601,51314,6877
3156700,51330,97838
3156809,51357,12675
3156908,51373,20028
3157005,51390,32462
3157104,51411,4958
3157203,51438,23800
3157252,40649,7302
3157278,41440,3283
3157302,51454,4437
3157336,41467,6518
3157377,41483,4336
3157401,51470,4858
3157500,51497,4174
3157609,51519,3556
3157658,41505,5419
3157708,51535,10506
3157807,51551,169122
3157906,51578,12820
3158003,51594,8736
3158102,51616,4422
3158201,51632,12342
3158300,51659,5950
3158409,51675,3208
3158508,51691,7403
3158607,51713,3365
3158706,51730,2279
3158805,51756,3989
3158904,51772,7699
3158953,40681,23775
3159001,51799,5658
3159100,51810,3757
3159209,51837,7038
3159308,51853,4192
3159357,40665,5971
3159407,51870,3326
3159506,51896,5046
3159605,51918,30943
3159704,51934,3289
3159803,51950,17279
3159902,51977,14052
3160009,51993,3591
3160108,52019,3948
3160207,52035,3924
3160306,52051,9328
3160405,52078,20332
3160454,41521,6282
3160504,52094,2127
3160603,52116,3039
3160702,52132,38413
3160801,52159,4164
3160900,52175,3580
3160959,41548,5388
3161007,52191,14208
3161056,41564,3194
3161106,52213,41333
3161205,52230,5968
3161304,52256,4623
3161403,52272,4003
3161502,52299,7089
3161601,52310,3952
3161650,41580,3176
3161700,52337,5238
3161809,52353,8719
3161908,52370,10462
3162005,52396,19242
3162104,52418,29120
3162203,52434,6245
3162252,40703,4882
3162302,52450,2995
3162401,52477,22574
3162450,41602,9468
3162500,52493,70023
3162559,40720,9127
3162575,40746,5187
3162609,52515,7249
3162658,40762,3927
3162708,52531,17267
3162807,52558,12751
3162906,52574,20538
3162922,41629,21338
3162948,41645,6561
3162955,40789,19682
3163003,52590,3952
3163102,52612,3850
3163201,52639,3671
3163300,52655,3341
3163409,52671,4742
3163508,52698,5313
3163607,52710,2763
3163706,52736,34593
3163805,52752,6052
3163904,52779,4253
3164001,52795,6466
3164100,52817,4756
3164209,52833,7142
3164308,52850,5647
3164407,52876,5697
3164431,42340,2752
3164472,42366,5566
3164506,52892,8909
3164605,52914,6160
3164704,52930,50982
3164803,52957,1868
3164902,52973,2073
3165008,52990,9090
3165107,53015,5901
3165206,53031,4875
3165305,53058,5694
3165404,53074,5546
3165503,53090,5012
3165537,40800,24998
3165552,42404,8993
3165560,40827,3583
3165578,40843,5426
3165602,53112,2436
3165701,53139,6810
3165800,53155,2225
3165909,53171,4578
3166006,53198,5556
3166105,53210,3252
3166204,53236,8231
3166303,53252,6606
3166402,53279,1884
3166501,53295,3681
3166600,53317,1097
3166709,53333,5683
3166808,53350,9285
3166907,53376,6547
3166956,42382,3966
3167004,53392,2085
3167103,53414,17279
3167202,53430,172853
3167301,53457,2529
3167400,53473,4875
3167509,53490,2989
3167608,53511,15695
3167707,53538,4477
3167806,53554,5044
3167905,53570,4228
3168002,53597,26339
3168051,42420,3651
3168101,53619,4568
3168200,53635,1859
3168309,53651,4754
3168408,53678,10738
3168507,53694,10536
3168606,53716,106397
3168705,53732,59677
3168804,53759,6924
3168903,53775,6246
3169000,53791,13421
3169059,42587,3970
3169109,53813,6374
3169208,53830,7194
3169307,53856,57063
3169356,41157,24233
3169406,53872,45139
3169505,53899,5480
3169604,53910,20217
3169703,53937,15812
3169802,53953,4578
3169901,53970,71751
3170008,53996,9432
3170057,40860,10455
3170107,54011,234036
3170206,54038,516587
3170305,54054,2645
3170404,54070,63073
3170438,42447,2989
3170479,42463,3483
3170503,54097,8613
3170529,40886,7720
3170578,40908,6088
3170602,54119,2592
3170651,42480,4201
3170701,54135,103144
3170750,42501,6554
3170800,54151,27026
3170909,54178,16194
3171006,54194,16627
3171030,42528,6916
3171071,42544,5075
3171105,54232,3033
3171154,42560,4778
3171204,54259,89307
3171303,54275,60384
3171402,54291,3670
3171501,54313,3291
3171600,54330,10237
3171709,54356,7270
3171808,54372,8918
3171907,54399,4584
3172004,54410,30349
3172103,54437,4338
3172202,54216,2468
